artist_name,artist_url,date,id,part,preset_id,rating,recording,song_name,status,tab_access_type,tab_url,tonality_name,tp_version,type,type_name,verified,version,version_description,votes,hits,datetime
Jeff Buckley,https://www.ultimate-guitar.com/artist/jeff_buckley_9898,1121385600,198052,,125,4.87365,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hallelujah,approved,public,https://tabs.ultimate-guitar.com/tab/jeff_buckley/hallelujah_chords_198052,Db,0,Chords,Chords,0,2,,23400,24166355,2005-07-14
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1488453515,1956589,,18913,4.8717,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Perfect,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/perfect_chords_1956589,Ab,0,Chords,Chords,0,1,,11895,12789550,2017-03-02
John Legend,https://www.ultimate-guitar.com/artist/john_legend_11714,1369872001,1248578,,14737,4.831,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",All Of Me,approved,public,https://tabs.ultimate-guitar.com/tab/john_legend/all_of_me_chords_1248578,Em,0,Chords,Chords,0,1,,10868,20392289,2013-05-29
Imagine Dragons,https://www.ultimate-guitar.com/artist/imagine_dragons_36784,1343779201,1171909,,2616,4.87188,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Radioactive,approved,public,https://tabs.ultimate-guitar.com/tab/imagine_dragons/radioactive_chords_1171909,Am,0,Chords,Chords,0,1,,10212,8156384,2012-07-31
Led Zeppelin,https://www.ultimate-guitar.com/artist/led_zeppelin_1036,1004486400,9488,,10935,4.89227,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Stairway To Heaven,approved,public,https://tabs.ultimate-guitar.com/tab/led_zeppelin/stairway_to_heaven_tabs_9488,Am,0,Tabs,Tab,0,1,,9829,17892840,2001-10-30
Passenger,https://www.ultimate-guitar.com/artist/passenger_21762,1331596801,1137467,,2333,4.83918,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Let Her Go,approved,public,https://tabs.ultimate-guitar.com/tab/passenger/let_her_go_chords_1137467,Am,0,Chords,Chords,0,1,,9189,18844344,2012-03-12
Vance Joy,https://www.ultimate-guitar.com/artist/vance_joy_37940,1365552001,1237247,,10737,4.88146,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Riptide,approved,public,https://tabs.ultimate-guitar.com/tab/vance_joy/riptide_chords_1237247,Am,0,Chords,Chords,0,2,,8848,10063666,2013-04-09
Elvis Presley,https://www.ultimate-guitar.com/artist/elvis_presley_11125,1314230401,1086983,,2368,4.87036,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Cant Help Falling In Love,approved,public,https://tabs.ultimate-guitar.com/tab/elvis_presley/cant_help_falling_in_love_chords_1086983,C,0,Chords,Chords,0,1,,8370,9028855,2011-08-24
Pink Floyd,https://www.ultimate-guitar.com/artist/pink_floyd_684,1043798400,44555,,776,4.81367,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wish You Were Here,approved,public,https://tabs.ultimate-guitar.com/tab/pink_floyd/wish_you_were_here_chords_44555,Em,0,Chords,Chords,0,1,,8012,10863212,2003-01-28
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1402833937,1493446,,2217,4.85315,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Photograph,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/photograph_chords_1493446,D,0,Chords,Chords,0,1,,7930,10423439,2014-06-15
Jason Mraz,https://www.ultimate-guitar.com/artist/jason_mraz_10984,1521876577,373896,,2370,4.67662,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Im Yours,approved,public,https://tabs.ultimate-guitar.com/tab/jason_mraz/im_yours_chords_373896,G,0,Chords,Chords,0,8,,7389,16930180,2018-03-24
Bruno Mars,https://www.ultimate-guitar.com/artist/bruno_mars_28280,1354579201,1198871,,15585,4.85824,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",When I Was Your Man,approved,public,https://tabs.ultimate-guitar.com/tab/bruno_mars/when_i_was_your_man_chords_1198871,C,0,Chords,Chords,0,1,,7374,11665272,2012-12-03
Coldplay,https://www.ultimate-guitar.com/artist/coldplay_1782,1114560000,180849,,13171,4.87293,"{'is_acoustic': 1, 'tonality_name': '', 'performance': None, 'recording_artists': []}",The Scientist,approved,public,https://tabs.ultimate-guitar.com/tab/coldplay/the_scientist_chords_180849,Bm,0,Chords,Chords,0,1,,7250,13832561,2005-04-26
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1400876262,1486860,,2331,4.84154,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Thinking Out Loud,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/thinking_out_loud_chords_1486860,C,0,Chords,Chords,0,1,,6941,14583643,2014-05-23
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1383868801,1430599,,2614,4.87322,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",I See Fire,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/i_see_fire_chords_1430599,Em,0,Chords,Chords,0,4,,6685,9211066,2013-11-07
Radiohead,https://www.ultimate-guitar.com/artist/radiohead_578,1004486400,4169,,763,4.83153,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Creep,approved,public,https://tabs.ultimate-guitar.com/tab/radiohead/creep_chords_4169,G,0,Chords,Chords,0,1,,6546,9236906,2001-10-30
Justin Bieber,https://www.ultimate-guitar.com/artist/justin_bieber_25667,1447081392,1780199,,2371,4.84232,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Love Yourself,approved,public,https://tabs.ultimate-guitar.com/tab/justin_bieber/love_yourself_chords_1780199,E,0,Chords,Chords,0,1,,6380,11083863,2015-11-09
twenty one pilots,https://www.ultimate-guitar.com/artist/twenty_one_pilots_36284,1409747907,1516931,,15203,4.90686,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Cant Help Falling In Love,approved,public,https://tabs.ultimate-guitar.com/tab/twenty_one_pilots/cant_help_falling_in_love_ukulele_1516931,C,0,Ukulele Chords,Ukulele,0,1,,5533,746925,2014-09-03
Green Day,https://www.ultimate-guitar.com/artist/green_day_1368,1004486400,12835,,2684,4.84398,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Good Riddance Time Of Your Life,approved,public,https://tabs.ultimate-guitar.com/tab/green_day/good_riddance_time_of_your_life_chords_12835,G,0,Chords,Chords,0,1,,5179,6711879,2001-10-30
Dolly Parton,https://www.ultimate-guitar.com/artist/dolly_parton_11081,1115596800,183019,,10647,4.85806,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Jolene,approved,public,https://tabs.ultimate-guitar.com/tab/dolly_parton/jolene_chords_183019,Am,0,Chords,Chords,0,2,,4862,3472994,2005-05-08
Don McLean,https://www.ultimate-guitar.com/artist/don_mclean_10895,1117497600,187946,,13535,4.87514,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",American Pie,approved,public,https://tabs.ultimate-guitar.com/tab/don_mclean/american_pie_chords_187946,G,0,Chords,Chords,0,1,,4793,5299253,2005-05-30
Oasis,https://www.ultimate-guitar.com/artist/oasis_734,1004486400,6097,,164,4.85955,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Dont Look Back In Anger,approved,public,https://tabs.ultimate-guitar.com/tab/oasis/dont_look_back_in_anger_chords_6097,C,0,Chords,Chords,0,1,,4757,8595009,2001-10-30
James Arthur,https://www.ultimate-guitar.com/artist/james_arthur_38784,1473843689,1874747,,15559,4.87914,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Say You Wont Let Go,approved,public,https://tabs.ultimate-guitar.com/tab/james_arthur/say_you_wont_let_go_chords_1874747,G,0,Chords,Chords,0,4,This version is different because unlike the others it has no bar chords and has a capo on the 3rd fret. It's very easy for beginners.,4693,4394338,2016-09-14
Oasis,https://www.ultimate-guitar.com/artist/oasis_734,1037232000,39144,,2332,4.81148,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wonderwall,approved,public,https://tabs.ultimate-guitar.com/tab/oasis/wonderwall_chords_39144,F#m,0,Chords,Chords,0,3,,4684,12206877,2002-11-13
David Bowie,https://www.ultimate-guitar.com/artist/david_bowie_9864,1077235200,105869,,3330,4.88263,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Space Oddity,approved,public,https://tabs.ultimate-guitar.com/tab/david_bowie/space_oddity_chords_105869,C,0,Chords,Chords,0,1,,4653,1989436,2004-02-19
Death Cab for Cutie,https://www.ultimate-guitar.com/artist/death_cab_for_cutie_7750,1140566401,335735,,2682,4.91051,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",I Will Follow You Into The Dark,approved,public,https://tabs.ultimate-guitar.com/tab/death_cab_for_cutie/i_will_follow_you_into_the_dark_chords_335735,Am,0,Chords,Chords,0,3,,4607,5492201,2006-02-21
Paramore,https://www.ultimate-guitar.com/artist/paramore_11926,1253577601,874862,,14595,4.89012,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",The Only Exception,approved,public,https://tabs.ultimate-guitar.com/tab/paramore/the_only_exception_chords_874862,B,0,Chords,Chords,0,1,,4591,9561836,2009-09-21
The Animals,https://www.ultimate-guitar.com/artist/the_animals_2019,1228435201,763620,,149,4.87473,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",House Of The Rising Sun,approved,public,https://tabs.ultimate-guitar.com/tab/the_animals/house_of_the_rising_sun_chords_763620,Am,0,Chords,Chords,0,3,,4575,2086476,2008-12-04
Train,https://www.ultimate-guitar.com/artist/train_250,1256169601,884388,,17373,4.82656,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hey Soul Sister,approved,public,https://tabs.ultimate-guitar.com/tab/train/hey_soul_sister_chords_884388,C,0,Chords,Chords,0,2,,4509,10605944,2009-10-21
A Great Big World,https://www.ultimate-guitar.com/artist/a_great_big_world_42233,1383696001,1429805,,14659,4.82376,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Say Something,approved,public,https://tabs.ultimate-guitar.com/tab/a_great_big_world/say_something_chords_1429805,Bm,0,Chords,Chords,0,2,,4415,6496341,2013-11-05
Johnny Cash,https://www.ultimate-guitar.com/artist/johnny_cash_10001,1162771201,431603,,9301,4.87502,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hurt,approved,public,https://tabs.ultimate-guitar.com/tab/johnny_cash/hurt_chords_431603,Am,0,Chords,Chords,0,3,,4332,2444872,2006-11-05
Plain White T's,https://www.ultimate-guitar.com/artist/plain_white_ts_3257,1140998401,337676,,2224,4.86462,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hey There Delilah,approved,public,https://tabs.ultimate-guitar.com/tab/plain_white_ts/hey_there_delilah_chords_337676,D,0,Chords,Chords,0,3,,4225,8131598,2006-02-26
Old Crow Medicine Show,https://www.ultimate-guitar.com/artist/old_crow_medicine_show_11847,1226448001,754823,,0,4.87551,"{'is_acoustic': 1, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wagon Wheel,approved,public,https://tabs.ultimate-guitar.com/tab/old_crow_medicine_show/wagon_wheel_chords_754823,,0,Chords,Chords,0,2,,4179,4660938,2008-11-11
Creedence Clearwater Revival,https://www.ultimate-guitar.com/artist/creedence_clearwater_revival_1746,1058745600,56479,,2681,4.83194,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Have You Ever Seen The Rain,approved,public,https://tabs.ultimate-guitar.com/tab/creedence_clearwater_revival/have_you_ever_seen_the_rain_chords_56479,C,0,Chords,Chords,0,1,,4137,4949897,2003-07-20
Coldplay,https://www.ultimate-guitar.com/artist/coldplay_1782,1210550401,675427,,6201,4.8685,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Viva La Vida,approved,public,https://tabs.ultimate-guitar.com/tab/coldplay/viva_la_vida_chords_675427,D,0,Chords,Chords,0,1,These are all basic chords if you use a capo on the first fret.,3985,8416856,2008-05-11
The Lumineers,https://www.ultimate-guitar.com/artist/the_lumineers_32384,1334102401,1144876,,11325,4.81573,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Ho Hey,approved,public,https://tabs.ultimate-guitar.com/tab/the_lumineers/ho_hey_chords_1144876,C,0,Chords,Chords,0,2,,3875,6341626,2012-04-10
Johnny Cash,https://www.ultimate-guitar.com/artist/johnny_cash_10001,1063584000,89849,,9301,4.80124,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hurt,approved,public,https://tabs.ultimate-guitar.com/tab/johnny_cash/hurt_chords_89849,Am,0,Chords,Chords,0,1,,3843,6569674,2003-09-14
twenty one pilots,https://www.ultimate-guitar.com/artist/twenty_one_pilots_36284,1330473601,1371440,,9339,4.92504,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",House Of Gold,approved,public,https://tabs.ultimate-guitar.com/tab/twenty_one_pilots/house_of_gold_ukulele_1371440,,0,Ukulele Chords,Ukulele,0,1,,3834,402986,2012-02-28
OneRepublic,https://www.ultimate-guitar.com/artist/onerepublic_15735,1364342401,1233464,,2687,4.8436,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Counting Stars,approved,public,https://tabs.ultimate-guitar.com/tab/onerepublic/counting_stars_chords_1233464,Am,0,Chords,Chords,0,1,,3754,7595101,2013-03-26
Gary Jules,https://www.ultimate-guitar.com/artist/gary_jules_10636,1071014400,97039,,15399,4.88006,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Mad World,approved,public,https://tabs.ultimate-guitar.com/tab/gary_jules/mad_world_chords_97039,Em,0,Chords,Chords,0,1,,3655,3549999,2003-12-09
Adele,https://www.ultimate-guitar.com/artist/adele_20519,1290643201,1006751,,14669,4.8272,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Someone Like You,approved,public,https://tabs.ultimate-guitar.com/tab/adele/someone_like_you_chords_1006751,G,0,Chords,Chords,0,1,,3652,4112047,2010-11-24
Simon & Garfunkel,https://www.ultimate-guitar.com/artist/simon_garfunkel_274,1106265600,159157,,9273,4.8319,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",The Sound Of Silence,approved,public,https://tabs.ultimate-guitar.com/tab/simon_garfunkel/the_sound_of_silence_chords_159157,Ebm,0,Chords,Chords,0,2,,3636,2407241,2005-01-20
Of Monsters and Men,https://www.ultimate-guitar.com/artist/of_monsters_and_men_32346,1302652801,1046763,,5157,4.88504,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Little Talks,approved,public,https://tabs.ultimate-guitar.com/tab/of_monsters_and_men/little_talks_chords_1046763,Bbm,0,Chords,Chords,0,1,,3439,4952649,2011-04-12
Vance Joy,https://www.ultimate-guitar.com/artist/vance_joy_37940,1365552001,1391193,,10737,4.88084,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Riptide,approved,public,https://tabs.ultimate-guitar.com/tab/vance_joy/riptide_ukulele_1391193,Bbm,0,Ukulele Chords,Ukulele,0,1,,3435,1912122,2013-04-09
Coldplay,https://www.ultimate-guitar.com/artist/coldplay_1782,1104537600,202594,,3300,4.8142,"{'is_acoustic': 1, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Fix You,approved,public,https://tabs.ultimate-guitar.com/tab/coldplay/fix_you_chords_202594,C,0,Chords,Chords,0,1,,3412,7134061,2004-12-31
Green Day,https://www.ultimate-guitar.com/artist/green_day_1368,1100649600,146744,,761,4.70409,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Boulevard Of Broken Dreams,approved,public,https://tabs.ultimate-guitar.com/tab/green_day/boulevard_of_broken_dreams_chords_146744,Em,0,Chords,Chords,0,3,,3348,6721439,2004-11-16
Adele,https://www.ultimate-guitar.com/artist/adele_20519,1245369601,838744,,14985,4.84586,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Make You Feel My Love,approved,public,https://tabs.ultimate-guitar.com/tab/adele/make_you_feel_my_love_chords_838744,G,0,Chords,Chords,0,5,,3304,3184856,2009-06-18
Cat Stevens,https://www.ultimate-guitar.com/artist/cat_stevens_2658,1062028800,84491,,16319,4.81658,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Father And Son,approved,public,https://tabs.ultimate-guitar.com/tab/cat_stevens/father_and_son_chords_84491,G,0,Chords,Chords,0,1,,3299,3951968,2003-08-27
4 Non Blondes,https://www.ultimate-guitar.com/artist/4_non_blondes_2044,1144022401,349210,,2292,4.87563,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Whats Up,approved,public,https://tabs.ultimate-guitar.com/tab/4_non_blondes/whats_up_chords_349210,G,0,Chords,Chords,0,2,,3291,3233704,2006-04-02
