artist_name,artist_url,date,id,part,preset_id,rating,recording,song_name,status,tab_access_type,tab_url,tonality_name,tp_version,type,type_name,verified,version,version_description,votes,hits,datetime
Adele,https://www.ultimate-guitar.com/artist/adele_20519,1447673945,1782038,,15077,4.86214,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",When We Were Young,approved,public,https://tabs.ultimate-guitar.com/tab/adele/when_we_were_young_chords_1782038,Cm,0,Chords,Chords,0,1,,3288,4300838,2015-11-16
The Neighbourhood,https://www.ultimate-guitar.com/artist/the_neighbourhood_39075,1365724801,1237978,,2379,4.89401,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Sweater Weather,approved,public,https://tabs.ultimate-guitar.com/tab/the_neighbourhood/sweater_weather_chords_1237978,C,0,Chords,Chords,0,1,,3285,4003679,2013-04-11
Radiohead,https://www.ultimate-guitar.com/artist/radiohead_578,1075766400,103398,,9323,4.89591,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Karma Police,approved,public,https://tabs.ultimate-guitar.com/tab/radiohead/karma_police_chords_103398,Am,0,Chords,Chords,0,2,,3250,4401372,2004-02-02
Plain White T's,https://www.ultimate-guitar.com/artist/plain_white_ts_3257,1116547200,185406,,2224,4.75473,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hey There Delilah,approved,public,https://tabs.ultimate-guitar.com/tab/plain_white_ts/hey_there_delilah_tabs_185406,D,0,Tabs,Tab,0,2,,3232,8638696,2005-05-19
David Guetta,https://www.ultimate-guitar.com/artist/david_guetta_9590,1318204801,1098920,,244,4.85944,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': [{'join_field': ' feat. ', 'artist': {'id': 9670, 'name': 'Sia', 'artist_url': '/artist/sia_9670'}}]}",Titanium,approved,public,https://tabs.ultimate-guitar.com/tab/david_guetta/titanium_chords_1098920,F,0,Chords,Chords,0,2,,3225,5085818,2011-10-09
Bill Withers,https://www.ultimate-guitar.com/artist/bill_withers_11594,1170633601,468744,,12353,4.79879,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Aint No Sunshine,approved,public,https://tabs.ultimate-guitar.com/tab/bill_withers/aint_no_sunshine_chords_468744,Am,0,Chords,Chords,0,1,,3190,2323343,2007-02-04
Pink Floyd,https://www.ultimate-guitar.com/artist/pink_floyd_684,1076457600,104578,,776,4.80828,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wish You Were Here,approved,public,https://tabs.ultimate-guitar.com/tab/pink_floyd/wish_you_were_here_tabs_104578,C,0,Tabs,Tab,0,4,,3177,4735531,2004-02-10
Sam Smith,https://www.ultimate-guitar.com/artist/sam_smith_41350,1396310401,1473600,,15117,4.74284,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Stay With Me,approved,public,https://tabs.ultimate-guitar.com/tab/sam_smith/stay_with_me_chords_1473600,Am,0,Chords,Chords,0,1,,3133,7603980,2014-03-31
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1400923376,1486901,,2331,4.85072,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Thinking Out Loud,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/thinking_out_loud_chords_1486901,C,0,Chords,Chords,0,2,,3050,4139190,2014-05-24
The Cranberries,https://www.ultimate-guitar.com/artist/the_cranberries_1779,1246838401,844902,,105,4.84083,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Zombie,approved,public,https://tabs.ultimate-guitar.com/tab/the_cranberries/zombie_chords_844902,Em,0,Chords,Chords,0,2,,3017,3541557,2009-07-05
Bright Eyes,https://www.ultimate-guitar.com/artist/bright_eyes_2378,1104192000,154240,,10871,4.88268,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",First Day Of My Life,approved,public,https://tabs.ultimate-guitar.com/tab/bright_eyes/first_day_of_my_life_chords_154240,C,0,Chords,Chords,0,1,,2986,3735547,2004-12-27
Bastille,https://www.ultimate-guitar.com/artist/bastille_31976,1362355201,1227805,,10949,4.8674,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Pompeii,approved,public,https://tabs.ultimate-guitar.com/tab/bastille/pompeii_chords_1227805,,0,Chords,Chords,0,3,,2981,3532049,2013-03-03
John Lennon,https://www.ultimate-guitar.com/artist/john_lennon_10753,1004486400,9306,,15175,4.78508,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Imagine,approved,public,https://tabs.ultimate-guitar.com/tab/john_lennon/imagine_chords_9306,C,0,Chords,Chords,0,1,Complete chords and lyrics / well-aligned for easy auto-scrolling / short tabs for intro and verse patterns / suggestions for playable voicings and alternative chord choices.,2973,5908634,2001-10-30
Eagles,https://www.ultimate-guitar.com/artist/eagles_1509,1046044800,46190,,10137,4.78228,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hotel California,approved,public,https://tabs.ultimate-guitar.com/tab/eagles/hotel_california_chords_46190,Bm,0,Chords,Chords,0,1,,2912,3316890,2003-02-23
Sam Smith,https://www.ultimate-guitar.com/artist/sam_smith_41350,1401779081,1489018,,15441,4.8488,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Im Not The Only One,approved,public,https://tabs.ultimate-guitar.com/tab/sam_smith/im_not_the_only_one_chords_1489018,F,0,Chords,Chords,0,1,,2884,5325703,2014-06-03
John Denver,https://www.ultimate-guitar.com/artist/john_denver_10167,1319068801,1101747,,26819,4.8466,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Take Me Home Country Roads,approved,public,https://tabs.ultimate-guitar.com/tab/john_denver/take_me_home_country_roads_chords_1101747,G,0,Chords,Chords,0,10,,2875,2547556,2011-10-19
Eagles,https://www.ultimate-guitar.com/artist/eagles_1509,1004486400,14322,,2908,4.80335,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Take It Easy,approved,public,https://tabs.ultimate-guitar.com/tab/eagles/take_it_easy_chords_14322,G,0,Chords,Chords,0,1,,2863,2537202,2001-10-30
Eagles,https://www.ultimate-guitar.com/artist/eagles_1509,1213228801,688698,,10137,4.86758,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hotel California,approved,public,https://tabs.ultimate-guitar.com/tab/eagles/hotel_california_chords_688698,A,0,Chords,Chords,0,3,,2856,1523959,2008-06-11
Taylor Swift,https://www.ultimate-guitar.com/artist/taylor_swift_16027,1226016001,752550,,4825,4.82243,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",You Belong With Me,approved,public,https://tabs.ultimate-guitar.com/tab/taylor_swift/you_belong_with_me_chords_752550,D,0,Chords,Chords,0,2,,2850,7173951,2008-11-06
Eric Clapton,https://www.ultimate-guitar.com/artist/eric_clapton_8974,1004486400,16131,,3224,4.87008,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Tears In Heaven,approved,public,https://tabs.ultimate-guitar.com/tab/eric_clapton/tears_in_heaven_tabs_16131,E,0,Tabs,Tab,0,1,,2842,7745473,2001-10-30
Bob Dylan,https://www.ultimate-guitar.com/artist/bob_dylan_10212,1062028800,66559,,17395,4.8462,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Knockin On Heavens Door,approved,public,https://tabs.ultimate-guitar.com/tab/bob_dylan/knockin_on_heavens_door_chords_66559,G,0,Chords,Chords,0,2,,2843,3281868,2003-08-27
Snow Patrol,https://www.ultimate-guitar.com/artist/snow_patrol_7220,1145404801,355425,,312,4.78117,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Chasing Cars,approved,public,https://tabs.ultimate-guitar.com/tab/snow_patrol/chasing_cars_chords_355425,A,0,Chords,Chords,0,1,,2838,6100726,2006-04-18
Taylor Swift,https://www.ultimate-guitar.com/artist/taylor_swift_16027,1221004801,730809,,4834,4.78976,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Love Story,approved,public,https://tabs.ultimate-guitar.com/tab/taylor_swift/love_story_chords_730809,C,0,Chords,Chords,0,1,,2830,9107579,2008-09-09
Van Morrison,https://www.ultimate-guitar.com/artist/van_morrison_7520,1241568001,819644,,719,4.80724,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Brown Eyed Girl,approved,public,https://tabs.ultimate-guitar.com/tab/van_morrison/brown_eyed_girl_chords_819644,G,0,Chords,Chords,0,3,,2827,961773,2009-05-05
Foster the People,https://www.ultimate-guitar.com/artist/foster_the_people_30265,1298851201,1032143,,2641,4.88485,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Pumped Up Kicks,approved,public,https://tabs.ultimate-guitar.com/tab/foster_the_people/pumped_up_kicks_chords_1032143,Fm,0,Chords,Chords,0,1,,2789,6132162,2011-02-27
Kansas,https://www.ultimate-guitar.com/artist/kansas_1065,1253577601,874870,,9307,4.79495,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Dust In The Wind,approved,public,https://tabs.ultimate-guitar.com/tab/kansas/dust_in_the_wind_chords_874870,,0,Chords,Chords,0,2,,2785,1172163,2009-09-21
Coldplay,https://www.ultimate-guitar.com/artist/coldplay_1782,1082332800,114080,,2297,4.81572,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Yellow,approved,public,https://tabs.ultimate-guitar.com/tab/coldplay/yellow_chords_114080,G,0,Chords,Chords,0,2,,2762,2530281,2004-04-18
Imagine Dragons,https://www.ultimate-guitar.com/artist/imagine_dragons_36784,1335312001,1149539,,3447,4.84488,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Demons,approved,public,https://tabs.ultimate-guitar.com/tab/imagine_dragons/demons_chords_1149539,Eb,0,Chords,Chords,0,2,,2721,1695204,2012-04-24
Jeff Buckley,https://www.ultimate-guitar.com/artist/jeff_buckley_9898,1138924801,328812,,125,4.8242,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Hallelujah,approved,public,https://tabs.ultimate-guitar.com/tab/jeff_buckley/hallelujah_chords_328812,Db,0,Chords,Chords,0,3,,2685,5072321,2006-02-02
Lukas Graham,https://www.ultimate-guitar.com/artist/lukas_graham_35652,1437212435,1752864,,27143,4.76736,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",7 Years,approved,public,https://tabs.ultimate-guitar.com/tab/lukas_graham/7_years_chords_1752864,Em,0,Chords,Chords,0,2,,2677,3660760,2015-07-18
Bob Marley,https://www.ultimate-guitar.com/artist/bob_marley_9676,1159401601,417640,,2679,4.84678,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Redemption Song,approved,public,https://tabs.ultimate-guitar.com/tab/bob_marley/redemption_song_chords_417640,G,0,Chords,Chords,0,2,,2677,4085455,2006-09-27
Matt Redman,https://www.ultimate-guitar.com/artist/matt_redman_11159,1311120001,1076668,,27001,4.83948,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",10000 Reasons Bless The Lord,approved,public,https://tabs.ultimate-guitar.com/tab/matt_redman/10000_reasons_bless_the_lord_chords_1076668,G,0,Chords,Chords,0,1,,2667,3751364,2011-07-19
James Bay,https://www.ultimate-guitar.com/artist/james_bay_41818,1416301854,1680532,,2369,4.87075,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Let It Go,approved,public,https://tabs.ultimate-guitar.com/tab/james_bay/let_it_go_chords_1680532,G,0,Chords,Chords,0,2,,2664,3931360,2014-11-18
Lessons - Guitar,https://www.ultimate-guitar.com/artist/lessons_-_guitar_13514,1072742400,99108,,0,4.92378,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",All The Chords,approved,public,https://tabs.ultimate-guitar.com/tab/lessons_-_guitar/all_the_chords_chords_99108,,0,Chords,Chords,0,1,,2642,1042321,2003-12-29
Creedence Clearwater Revival,https://www.ultimate-guitar.com/artist/creedence_clearwater_revival_1746,1004486400,15892,,3323,4.83738,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Bad Moon Rising,approved,public,https://tabs.ultimate-guitar.com/tab/creedence_clearwater_revival/bad_moon_rising_chords_15892,D,0,Chords,Chords,0,1,,2638,2296482,2001-10-30
Misc Christmas,https://www.ultimate-guitar.com/artist/misc_christmas_933,1355875201,1201071,,0,4.77505,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Silent Night,approved,public,https://tabs.ultimate-guitar.com/tab/misc_christmas/silent_night_chords_1201071,G,0,Chords,Chords,0,3,,2636,1505145,2012-12-18
Rihanna,https://www.ultimate-guitar.com/artist/rihanna_14817,1353283201,1195964,,15095,4.83488,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': [{'join_field': ' feat. ', 'artist': {'id': 39296, 'name': 'Mikky Ekko', 'artist_url': '/artist/mikky_ekko_39296'}}]}",Stay,approved,public,https://tabs.ultimate-guitar.com/tab/rihanna/stay_chords_1195964,C,0,Chords,Chords,0,1,,2593,5792060,2012-11-18
The Beatles,https://www.ultimate-guitar.com/artist/the_beatles_1916,1114560000,180986,,13303,4.92467,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Blackbird,approved,public,https://tabs.ultimate-guitar.com/tab/the_beatles/blackbird_tabs_180986,G,0,Tabs,Tab,0,5,,2567,3527045,2005-04-26
Darius Rucker,https://www.ultimate-guitar.com/artist/darius_rucker_11235,1360713601,1215756,,7859,4.86953,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wagon Wheel,approved,public,https://tabs.ultimate-guitar.com/tab/darius_rucker/wagon_wheel_chords_1215756,G,0,Chords,Chords,0,1,,2562,1702999,2013-02-12
Metallica,https://www.ultimate-guitar.com/artist/metallica_954,1047859200,47673,,10043,4.86613,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Master Of Puppets,approved,public,https://tabs.ultimate-guitar.com/tab/metallica/master_of_puppets_tabs_47673,Em,0,Tabs,Tab,0,2,,2557,6179068,2003-03-16
Kodaline,https://www.ultimate-guitar.com/artist/kodaline_38213,1346803201,1180259,,2686,4.88681,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",All I Want,approved,public,https://tabs.ultimate-guitar.com/tab/kodaline/all_i_want_chords_1180259,C,0,Chords,Chords,0,1,,2546,4733283,2012-09-04
Green Day,https://www.ultimate-guitar.com/artist/green_day_1368,1097625600,141135,,2219,4.79101,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Wake Me Up When September Ends,approved,public,https://tabs.ultimate-guitar.com/tab/green_day/wake_me_up_when_september_ends_tabs_141135,G,0,Tabs,Tab,0,3,,2498,7123395,2004-10-12
Train,https://www.ultimate-guitar.com/artist/train_250,1004486400,1433,,28303,4.7927,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Drops Of Jupiter,approved,public,https://tabs.ultimate-guitar.com/tab/train/drops_of_jupiter_chords_1433,C,0,Chords,Chords,0,1,,2441,4901355,2001-10-30
Metallica,https://www.ultimate-guitar.com/artist/metallica_954,1050537600,49686,,9675,4.91046,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",One,approved,public,https://tabs.ultimate-guitar.com/tab/metallica/one_tabs_49686,Bm,0,Tabs,Tab,0,2,,2437,6770425,2003-04-16
Guns N' Roses,https://www.ultimate-guitar.com/artist/guns_n_roses_1367,1060560000,57983,,774,4.73547,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Sweet Child O Mine,approved,public,https://tabs.ultimate-guitar.com/tab/guns_n_roses/sweet_child_o_mine_tabs_57983,D,0,Tabs,Tab,0,3,,2422,10163422,2003-08-10
The Beatles,https://www.ultimate-guitar.com/artist/the_beatles_1916,1004486400,17427,,1192,4.58955,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Let It Be,approved,public,https://tabs.ultimate-guitar.com/tab/the_beatles/let_it_be_chords_17427,C,0,Chords,Chords,0,1,,2425,8905542,2001-10-30
Christina Perri,https://www.ultimate-guitar.com/artist/christina_perri_29331,1277942401,963934,,27059,4.82176,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Jar Of Hearts,approved,public,https://tabs.ultimate-guitar.com/tab/christina_perri/jar_of_hearts_chords_963934,Bm,0,Chords,Chords,0,1,,2419,7381543,2010-06-30
Hillsong United,https://www.ultimate-guitar.com/artist/hillsong_united_19737,1361404801,1218238,,0,4.89127,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Oceans Where Feet May Fail,approved,public,https://tabs.ultimate-guitar.com/tab/hillsong_united/oceans_where_feet_may_fail_chords_1218238,Bm,0,Chords,Chords,0,1,,2413,4246883,2013-02-20
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1353974401,1196902,,2367,4.86131,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",The A Team,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/the_a_team_chords_1196902,G,0,Chords,Chords,0,11,,2410,4862216,2012-11-26
A Great Big World,https://www.ultimate-guitar.com/artist/a_great_big_world_42233,1385424001,1443639,,14659,4.85571,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Say Something,approved,public,https://tabs.ultimate-guitar.com/tab/a_great_big_world/say_something_chords_1443639,Am,0,Chords,Chords,0,3,,2393,3386764,2013-11-25
Ed Sheeran,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,1488452918,1956585,,27147,4.90275,"{'is_acoustic': 0, 'tonality_name': '', 'performance': None, 'recording_artists': []}",Happier,approved,public,https://tabs.ultimate-guitar.com/tab/ed_sheeran/happier_chords_1956585,Am,0,Chords,Chords,0,1,,2388,1913970,2017-03-02
